       -2.25637481e-002, -3.82969752e-002, -4.60070856e-002,
       -4.51907143e-002, -3.75737995e-002, -2.81213187e-002,
       1.18163873e-004, 1.89782158e-002, 2.54684892e-002,
       2.54618917e-002, 1.89591087e-002, 8.91379677e-005,
       -2.81529799e-002, -3.76033783e-002, -4.52136770e-002,
       -4.60235029e-002, -3.83059680e-002, -2.25678571e-002,
       -6.82454696e-003, -1.75833609e-003, 9.70455061e-004,
       -1.26760558e-003, -4.72748419e-003, -4.69254935e-003,
       -3.11137177e-003, -3.18616908e-003, 9.43149673e-004,
       4.94855829e-003, 4.83787246e-003, 1.80218869e-003,
       -1.33006554e-002, -3.06009594e-002, -4.23560254e-002,
       -4.88052554e-002, -5.23359738e-002, -5.10191210e-002,
       -3.13182473e-002, -1.82851013e-002, -1.40423020e-002,
       -1.40491547e-002, -1.83044970e-002, -3.13465893e-002,
       -5.10466136e-002, -5.23607656e-002, -4.88228425e-002,
       -4.23676968e-002, -3.06085609e-002, -1.33052366e-002,
       1.79598923e-003, 4.82450379e-003, 4.92918771e-003,
       9.21007537e-004, -3.20772151e-003, -3.12858610e-003,
       -3.29998438e-003, -3.36096273e-003, 8.72895878e-004,
       7.06190895e-003, 1.27494149e-002, 1.72647405e-002,
       8.31877906e-003, -5.38759585e-003, -2.08030567e-002,
       -3.95691842e-002, -5.80894202e-002, -7.41291419e-002,
       -7.70863593e-002, -7.60433972e-002, -7.69002587e-002,
       -7.69062489e-002, -7.60600343e-002, -7.71088898e-002,
       -7.41476268e-002, -5.81051931e-002, -3.95804681e-002,
       -2.08125059e-002, -5.39736822e-003, 8.30890611e-003,
       1.72514208e-002, 1.27312364e-002, 7.04173557e-003,
       8.51926336e-004, -3.38017475e-003, -3.31427623e-003,
       -4.53583524e-003, -4.35603131e-003, -1.97110465e-003,
       2.56839441e-003, 1.01205641e-002, 1.88792665e-002,
       1.95783433e-002, 1.44524332e-002, 2.88406271e-003,
       -1.61740556e-002, -3.95148247e-002, -6.14899546e-002,
       -7.96253458e-002, -8.65099356e-002, -9.05560702e-002,
       -9.05604064e-002, -8.65212306e-002, -7.96402693e-002,
       -6.15019239e-002, -3.95266451e-002, -1.61834937e-002,
       2.87600840e-003, 1.44442311e-002, 1.95679255e-002,
       1.88631546e-002, 1.01006366e-002, 2.54817377e-003,
       -1.98977068e-003, -4.37229918e-003, -4.54800529e-003,
       -5.40487887e-003, -4.98181628e-003, -4.51740576e-003,
       -1.13598292e-003, 5.81805874e-003, 1.50676360e-002,
       2.25953683e-002, 2.88329516e-002, 2.55239569e-002,
       1.15464935e-002, -8.34622700e-003, -2.76412852e-002,
       -5.00722341e-002, -6.09039441e-002, -6.57035485e-002,
       -6.57056719e-002, -6.09118156e-002, -5.00820279e-002,
       -2.76508145e-002, -8.35678354e-003, 1.15366913e-002,
       2.55165957e-002, 2.88262777e-002, 2.25871466e-002,
       1.50522152e-002, 5.79845672e-003, -1.15488679e-003,
       -4.53347340e-003, -4.99521941e-003, -5.41431224e-003,
       -4.63875895e-003, -4.01167618e-003, -4.63276636e-003,
       -2.63073249e-003, 3.45884217e-003, 9.91131086e-003,
       2.04906482e-002, 3.49572226e-002, 4.03132029e-002,
       3.58564891e-002, 2.50196774e-002, 1.26520758e-002,
       -8.27271026e-003, -1.78286135e-002, -2.34456640e-002,
       -2.34472733e-002, -1.78336203e-002, -8.27973988e-003,
       1.26425084e-002, 2.50081420e-002, 3.58444601e-002,
       4.03038897e-002, 3.49504165e-002, 2.04842016e-002,
       9.89876688e-003, 3.44369491e-003, -2.64498568e-003,
       -4.64484701e-003, -4.02150722e-003, -4.64605307e-003,
       -3.63513688e-003, -2.26372969e-003, -2.66660401e-003,
       -1.50249666e-003, 1.96042866e-003, 4.96797124e-003,
       1.59677435e-002, 3.32211889e-002, 4.55598086e-002,
       5.16281426e-002, 5.10298945e-002, 4.68893424e-002,
       3.07366904e-002, 2.15022843e-002, 1.79998893e-002,
       1.79987438e-002, 2.14986689e-002, 3.07300799e-002,
       4.68778871e-002, 5.10162525e-002, 5.16132563e-002,
       4.55483794e-002, 3.32132168e-002, 1.59614049e-002,
       4.95836372e-003, 1.95060449e-003, -1.51179405e-003,
       -2.67517846e-003, -2.27172440e-003, -3.64099280e-003,
       -2.13342742e-003, -2.81894370e-003, -1.42865395e-003,
       -7.86254241e-004, -1.18529261e-003, -2.16210232e-004,
       1.30396262e-002, 3.08950581e-002, 4.83008213e-002,
       5.95161431e-002, 6.24836870e-002, 6.15762621e-002,
       4.84220162e-002, 3.94852273e-002, 3.68088707e-002,
       3.68074141e-002, 3.94814424e-002, 4.84150946e-002,
       6.15631938e-002, 6.24677092e-002, 5.95014319e-002,
       4.82892655e-002, 3.08875628e-002, 1.30346939e-002,
       -2.25594180e-004, -1.19314191e-003, -7.94291205e-004,
       -1.43668894e-003, -2.82627181e-003, -2.13932199e-003 ]
PCAeigenvalues: !!opencv-matrix
   rows: 9
   cols: 1
   dt: f
   data: [ 3.03490888e-002, 1.84471812e-002, 1.46656930e-002,
       4.98667778e-003, 3.05963936e-003, 2.44764471e-003,
       1.66145968e-003, 1.20008271e-003, 9.98729840e-004 ]
classifications:
   - a
   - b
classifierData: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:RBF, gamma:5.0625000000000009e-001 }
   C: 2.5000000000000000e+000
   term_criteria: { epsilon:1.1920928955078125e-007, iterations:1000 }
   var_all: 9
   var_count: 9
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 1
      cols: 2
      dt: i
      data: [ 0, 1 ]
   sv_total: 68
   support_vectors:
      - [ -2.21450761e-001, 1.95408687e-002, -6.14553019e-002,
          1.65613797e-002, -2.73447521e-002, 1.46922260e-003,
          8.06386233e-004, -1.73953362e-002, -1.75219048e-002 ]
      - [ 1.77007437e-001, 6.16676398e-002, 1.80260062e-001,
          1.21265396e-001, 8.01865086e-002, 4.01285738e-002,
          3.70943844e-002, -2.22565718e-002, -8.43898300e-003 ]
      - [ -2.21450880e-001, 1.95416231e-002, 6.14541657e-002,
          -1.65608004e-002, -2.73446646e-002, 1.47107220e-003,
          8.07184435e-004, 1.73940547e-002, -1.75256692e-002 ]
      - [ 2.21450761e-001, 1.95415933e-002, 6.14550672e-002,
          1.65609457e-002, -2.73434687e-002, -1.46979385e-003,
          8.01260758e-004, 1.73933413e-002, -1.75202712e-002 ]
      - [ 1.77007750e-001, 6.16656728e-002, -1.80260360e-001,
          -1.21264756e-001, 8.01864490e-002, 4.01281230e-002,
          3.70941274e-002, 2.22458113e-002, -8.45442619e-003 ]
      - [ -1.04030356e-001, 7.41249546e-002, -1.91659898e-001,
          1.06716171e-001, 1.22352563e-001, -4.19699550e-002,
          -4.39193472e-002, 4.46592160e-002, -9.82988067e-003 ]
      - [ 1.59348905e-001, 4.33443114e-003, 1.59542903e-001,
          7.11282417e-002, 3.22772525e-002, 1.85376108e-002,
          -6.57372922e-002, -5.67015551e-004, -3.87744866e-002 ]
      - [ 1.14604741e-001, 1.52726425e-002, -2.18708105e-002,
          1.02893692e-002, -6.75395802e-002, 2.14385577e-002,
          -6.15017265e-002, -9.98374633e-003, 1.32952277e-002 ]
      - [ -2.00865045e-001, 5.51295951e-002, 1.30262718e-001,
          -7.27381781e-002, 1.73936621e-003, -3.09811551e-002,
          -3.63854580e-002, -4.03278228e-003, -4.41707633e-002 ]
      - [ -1.70566455e-001, -2.98029580e-003, 7.91861638e-002,
          -1.64994691e-002, -1.87490471e-002, 4.19157781e-002,
          -3.69488285e-003, 3.23026627e-002, -3.76029760e-002 ]
      - [ 2.00864911e-001, 5.51280268e-002, -1.30263507e-001,
          -7.27383867e-002, 1.74010685e-003, 3.09810154e-002,
          -3.63947563e-002, 4.02319198e-003, -4.41691577e-002 ]
      - [ -1.59349009e-001, 4.33260296e-003, -1.59542874e-001,
          7.11283684e-002, 3.22756283e-002, -1.85373630e-002,
          -6.57338127e-002, 5.62314643e-004, -3.87764089e-002 ]
      - [ 1.04030482e-001, 7.41250440e-002, -1.91659495e-001,
          -1.06716014e-001, 1.22351788e-001, 4.19728570e-002,
          -4.39230278e-002, 4.46523055e-002, -9.84514970e-003 ]
      - [ 1.63626209e-001, 2.81528160e-002, 9.81182232e-002,
          3.33427489e-002, -1.18794097e-002, 3.55992583e-003,
          -5.50701469e-002, -1.35736289e-002, -8.74879397e-003 ]
      - [ 1.63626358e-001, 2.81516798e-002, -9.81179252e-002,
          -3.33428271e-002, -1.18784616e-002, 3.56002292e-003,
          -5.50678298e-002, 1.35706738e-002, -8.74819886e-003 ]
      - [ -1.63626313e-001, 2.81517785e-002, -9.81185883e-002,
          3.33430469e-002, -1.18810739e-002, -3.55910463e-003,
          -5.50676696e-002, 1.35740526e-002, -8.75200238e-003 ]
      - [ -2.00864822e-001, 5.51280156e-002, -1.30264238e-001,
          7.27389380e-002, 1.73958088e-003, -3.09807472e-002,
          -3.63884307e-002, 4.02973918e-003, -4.41669300e-002 ]
      - [ -1.63626477e-001, 2.81529129e-002, 9.81176198e-002,
          -3.33425142e-002, -1.18805077e-002, -3.55977751e-003,
          -5.50613925e-002, -1.35695487e-002, -8.74950457e-003 ]
      - [ 2.21450850e-001, 1.95408501e-002, -6.14544824e-002,
          -1.65609829e-002, -2.73434799e-002, -1.47072936e-003,
          8.00849812e-004, -1.73971318e-002, -1.75186563e-002 ]
      - [ 1.70566350e-001, -2.98034493e-003, 7.91869313e-002,
          1.64997485e-002, -1.87474117e-002, -4.19117995e-002,
          -3.69905890e-003, 3.23067605e-002, -3.76045033e-002 ]
      - [ 1.59349203e-001, 4.33256803e-003, -1.59542277e-001,
          -7.11279288e-002, 3.22771110e-002, 1.85366962e-002,
          -6.57401606e-002, 5.56432467e-004, -3.87797393e-002 ]
      - [ -1.77007496e-001, 6.16655871e-002, -1.80261061e-001,
          1.21264972e-001, 8.01863298e-002, -4.01275270e-002,
          3.70973051e-002, 2.22516451e-002, -8.44266731e-003 ]
      - [ -1.59349278e-001, 4.33455035e-003, 1.59542322e-001,
          -7.11278468e-002, 3.22756208e-002, -1.85369384e-002,
          -6.57333434e-002, -5.60462009e-004, -3.87796164e-002 ]
      - [ -1.14604838e-001, 1.52729237e-002, 2.18706205e-002,
          1.02896038e-002, -6.75409287e-002, -2.14391723e-002,
          -6.14996329e-002, 9.98888072e-003, 1.32911904e-002 ]
      - [ 2.00864673e-001, 5.51295355e-002, 1.30263492e-001,
          7.27387741e-002, 1.74031034e-003, 3.09812892e-002,
          -3.63903940e-002, -4.03958326e-003, -4.41647656e-002 ]
      - [ 1.04030147e-001, 7.41271079e-002, 1.91658825e-001,
          1.06716782e-001, 1.22351952e-001, 4.19709757e-002,
          -4.39203307e-002, -4.46579903e-002, -9.82655026e-003 ]
      - [ -1.77007779e-001, 6.16677403e-002, 1.80259466e-001,
          -1.21264890e-001, 8.01868364e-002, -4.01276909e-002,
          3.70981842e-002, -2.22501047e-002, -8.44134483e-003 ]
      - [ 1.70566469e-001, -2.98126927e-003, -7.91861042e-002,
          -1.64995659e-002, -1.87472068e-002, -4.19153422e-002,
          -3.70155368e-003, -3.23088691e-002, -3.75965759e-002 ]
      - [ 1.14604719e-001, 1.52728427e-002, 2.18711384e-002,
          -1.02897556e-002, -6.75397068e-002, 2.14399919e-002,
          -6.14996627e-002, 9.98350326e-003, 1.32912826e-002 ]
      - [ -1.70566335e-001, -2.98122433e-003, -7.91868344e-002,
          1.64998919e-002, -1.87485386e-002, 4.19117808e-002,
          -3.69716622e-003, -3.23125571e-002, -3.75946723e-002 ]
      - [ -1.04030654e-001, 7.41271898e-002, 1.91658467e-001,
          -1.06716335e-001, 1.22352585e-001, -4.19718698e-002,
          -4.39220779e-002, -4.46516797e-002, -9.82461218e-003 ]
      - [ -1.14604816e-001, 1.52727375e-002, -2.18712576e-002,
          -1.02894343e-002, -6.75404519e-002, -2.14410685e-002,
          -6.15005270e-002, -9.97799728e-003, 1.32945385e-002 ]
      - [ 1.65714309e-001, -1.24469481e-001, -3.50899659e-002,
          -3.89085189e-002, -4.09266539e-002, -5.33509403e-002,
          7.15481117e-003, -9.43817955e-004, -1.19687738e-002 ]
      - [ -1.86655223e-001, -1.07037716e-001, 1.17091253e-001,
          -7.90895373e-002, 2.41327807e-002, 4.78400141e-002,
          4.29650694e-002, 2.90075224e-002, -3.17816511e-002 ]
      - [ -1.86655030e-001, -1.07039146e-001, -1.17090471e-001,
          7.90895820e-002, 2.41328124e-002, 4.78370748e-002,
          4.29639369e-002, -2.90225912e-002, -3.17735262e-002 ]
      - [ 1.89626634e-001, -1.16830476e-001, 6.96282908e-002,
          3.21772471e-002, -7.66028650e-003, -5.15900888e-002,
          3.18876542e-002, 2.39746571e-002, -3.82464081e-002 ]
      - [ -1.86015353e-001, -1.19693287e-001, -3.68521772e-002,
          1.52459247e-002, -1.80858653e-002, 6.04918748e-002,
          2.28176601e-002, -2.26831958e-002, -3.03837620e-002 ]
      - [ -1.89626381e-001, -1.16831370e-001, -6.96265250e-002,
          3.21773179e-002, -7.66061898e-003, 5.15901558e-002,
          3.18911448e-002, -2.39824783e-002, -3.82407941e-002 ]
      - [ 1.89626768e-001, -1.16831318e-001, -6.96257129e-002,
          -3.21773104e-002, -7.66019104e-003, -5.15926033e-002,
          3.18849199e-002, -2.39734091e-002, -3.82409729e-002 ]
      - [ -1.71338201e-001, -1.09098427e-001, 1.64418697e-001,
          -9.87163708e-002, 5.97403012e-002, 3.11550107e-002,
          3.16467434e-002, 4.09614220e-002, -3.56912543e-003 ]
      - [ 1.44939572e-001, -1.23795740e-001, 1.14224441e-001,
          7.16632903e-002, -2.24981830e-002, -4.52259481e-002,
          -1.18459007e-002, 1.73934959e-002, 1.78309865e-002 ]
      - [ 1.88896030e-001, -1.04861416e-001, -1.24554716e-001,
          -9.14949998e-002, 4.97402735e-002, -4.08051200e-002,
          4.59876098e-002, -3.16204317e-002, -2.65719499e-002 ]
      - [ 1.86655268e-001, -1.07037663e-001, 1.17092080e-001,
          7.90896267e-002, 2.41328496e-002, -4.78367284e-002,
          4.29608524e-002, 2.90159378e-002, -3.17780823e-002 ]
      - [ -1.88895568e-001, -1.04861543e-001, -1.24555491e-001,
          9.14949179e-002, 4.97404896e-002, 4.08020131e-002,
          4.59937602e-002, -3.16290557e-002, -2.65685562e-002 ]
      - [ 1.44939780e-001, -1.23797052e-001, -1.14221953e-001,
          -7.16638714e-002, -2.24981364e-002, -4.52281870e-002,
          -1.18494723e-002, -1.73797812e-002, 1.78328436e-002 ]
      - [ -1.44939557e-001, -1.23795725e-001, 1.14223793e-001,
          -7.16638193e-002, -2.24987883e-002, 4.52282280e-002,
          -1.18451212e-002, 1.73867140e-002, 1.78263653e-002 ]
      - [ 1.88895807e-001, -1.04859971e-001, 1.24557070e-001,
          9.14950520e-002, 4.97404002e-002, -4.08017263e-002,
          4.59904075e-002, 3.16232219e-002, -2.65747625e-002 ]
      - [ -1.44939378e-001, -1.23797111e-001, -1.14222571e-001,
          7.16633424e-002, -2.24984810e-002, 4.52258922e-002,
          -1.18458094e-002, -1.73860267e-002, 1.78353339e-002 ]
      - [ -1.31800741e-001, -1.21298462e-001, -1.40573740e-001,
          9.48798507e-002, 1.44580239e-002, 2.67012119e-002,
          -5.69145894e-003, -3.03826816e-002, 1.69097986e-002 ]
      - [ -1.31800950e-001, -1.21296734e-001, 1.40575007e-001,
          -9.48803276e-002, 1.44576104e-002, 2.67047845e-002,
          -5.69059793e-003, 3.03855781e-002, 1.68955699e-002 ]
      - [ 1.31800935e-001, -1.21296763e-001, 1.40575558e-001,
          9.48798880e-002, 1.44577520e-002, -2.67011411e-002,
          -5.69066964e-003, 3.03902570e-002, 1.69023313e-002 ]
      - [ -1.71337932e-001, -1.09100439e-001, -1.64417803e-001,
          9.87160131e-002, 5.97404651e-002, 3.11504900e-002,
          3.16458941e-002, -4.09675688e-002, -3.55663267e-003 ]
      - [ -1.89626500e-001, -1.16830520e-001, 6.96274340e-002,
          -3.21771428e-002, -7.66082993e-003, 5.15923314e-002,
          3.18919607e-002, 2.39663869e-002, -3.82483378e-002 ]
      - [ 1.86015606e-001, -1.19692788e-001, 3.68539840e-002,
          1.52457831e-002, -1.80853717e-002, -6.04918227e-002,
          2.28140801e-002, 2.26775743e-002, -3.03889532e-002 ]
      - [ 1.17001250e-001, -1.17397450e-001, -1.72006533e-001,
          -1.01313300e-001, 3.56602818e-002, -2.12172251e-002,
          -5.01459558e-003, -3.53680402e-002, 3.47470269e-002 ]
      - [ -1.17001034e-001, -1.17395438e-001, 1.72008231e-001,
          -1.01313494e-001, 3.56601104e-002, 2.12176554e-002,
          -5.01078134e-003, 3.53788212e-002, 3.47377174e-002 ]
      - [ -1.17000759e-001, -1.17397547e-001, -1.72006965e-001,
          1.01312682e-001, 3.56605984e-002, 2.12134533e-002,
          -5.01230406e-003, -3.53712477e-002, 3.47512029e-002 ]
      - [ 1.86655492e-001, -1.07039042e-001, -1.17089696e-001,
          -7.90895894e-002, 2.41327602e-002, -4.78399619e-002,
          4.29581255e-002, -2.90133711e-002, -3.17755006e-002 ]
      - [ -1.65714055e-001, -1.24469101e-001, 3.50918546e-002,
          -3.89084257e-002, -4.09272350e-002, 5.33508062e-002,
          7.15918187e-003, 9.43863008e-004, -1.19679738e-002 ]
      - [ -1.86015412e-001, -1.19692825e-001, 3.68531495e-002,
          -1.52458074e-002, -1.80860609e-002, 6.04937114e-002,
          2.28183325e-002, 2.26681530e-002, -3.03902775e-002 ]
      - [ 1.65714249e-001, -1.24469116e-001, 3.50925811e-002,
          3.89082134e-002, -4.09267321e-002, -5.33505268e-002,
          7.15531316e-003, 9.51505732e-004, -1.19653950e-002 ]
      - [ 1.31801188e-001, -1.21298365e-001, -1.40573189e-001,
          -9.48803425e-002, 1.44580426e-002, -2.67046690e-002,
          -5.69449179e-003, -3.03785522e-002, 1.69054568e-002 ]
      - [ 1.17000952e-001, -1.17395453e-001, 1.72008753e-001,
          1.01312794e-001, 3.56600285e-002, -2.12132186e-002,
          -5.01061836e-003, 3.53833251e-002, 3.47427763e-002 ]
      - [ -1.88895762e-001, -1.04860015e-001, 1.24556221e-001,
          -9.14949179e-002, 4.97404449e-002, 4.08053510e-002,
          4.59942110e-002, 3.16154398e-002, -2.65779141e-002 ]
      - [ 1.86015666e-001, -1.19693249e-001, -3.68513614e-002,
          -1.52458968e-002, -1.80853121e-002, -6.04937673e-002,
          2.28116848e-002, -2.26734523e-002, -3.03834956e-002 ]
      - [ 1.71338156e-001, -1.09098405e-001, 1.64419442e-001,
          9.87162068e-002, 5.97401112e-002, -3.11500411e-002,
          3.16442847e-002, 4.09679227e-002, -3.56597244e-003 ]
      - [ -1.65714011e-001, -1.24469541e-001, -3.50907184e-002,
          3.89083028e-002, -4.09274250e-002, 5.33503518e-002,
          7.15902308e-003, -9.52038507e-004, -1.19663551e-002 ]
      - [ 1.71338439e-001, -1.09100305e-001, -1.64417118e-001,
          -9.87162739e-002, 5.97400963e-002, -3.11545413e-002,
          3.16406302e-002, -4.09605838e-002, -3.56236985e-003 ]
   decision_functions:
      -
         sv_count: 68
         rho: 1.7044160839566083e-001
         alpha: [ 2.5000000000000000e+000, 2.5000000000000000e+000,
             2.5000000000000000e+000, 2.5000000000000000e+000,
             2.5000000000000000e+000, 7.7822312847040487e-001,
             2.5000000000000000e+000, 2.5000000000000000e+000,
             2.5000000000000000e+000, 2.5000000000000000e+000,
